,comment_text,Insult
196,nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger nigger\nfuck niggers,0.0
197,smd,0.0
198,Negerboll,0.0
199,What if I wanna unlock my phone while in the bed in the dark,1.0
200,ðŸ¤”how will girls unlock their iphone X after taking off their makeup?,0.0
201,I've said it once and I'll say it again: I only sniff poop not eat it!,0.0
202,I couldâ€™ve sworn we asked for group FaceTime call .,0.0
203,What if you are wearing sunglasses?,0.0
204,So many people wana see face id security flaw.....,0.0
205,ðŸ‘ˆ watch by clicking on icon people's are entertaining,0.0
206,I ll still buy an iphone 6s coz it hs headphone jack and finger print sensor,0.0
207,I'm just not impressed,1.0
208,Looks outdated with the chrome.,1.0
209,Still made in China,0.0
210,Let time and technology turned iPhone X cheaper. For now I'll settle down with my secondhanded 6s. I have skipped 7 anyway and definitely won't buy 8.,1.0
211,How are Chinese going to secure their phones???,0.0
212,"The phone itself looks pretty great but it isn't worth the $1,000. I'd say wait a while before buying it so the price can lower. By March next year it's probably gonna be the same price as the IPhone 7 is now.",0.0
213,"1,000 ?! . No thank you . Great phone tho . You know how many things I can buy with that",0.0
214,"I'm not an apple fan, had iPhones for years in the past before being overcome with boredom stemming from the stagnant design and underwhelming yearly reveals. Currently loving on my gorgeous s8 plus, HOWEVER, the iPhone X is absolutely beautiful, and for the first time in years I'm actually kind of excited about an apple product. Also can't wait to see how Samsung responds, competition means better products for consumers. Nice work apple:)",0.0
215,"Xcuse me, what was the price again?",0.0
216,What if it's to dark to recognise youre face how do you unlock it?,1.0
217,Damn I wonder how much longer until we're looking like futuristic movie,0.0
218,Apple doing a good job copying Samsung but whatever happened to being innovative? This is just overpriced android with an apple logo.,0.0
219,It's apple so all of my friends probably automatically hate it,1.0
220,Anyone else appreciate their 6/6s more now?,0.0
221,I donâ€™t really like the no home button :(( I like Touch ID more then this face id,1.0
222,"When Google did face unlock several years ago, the entire tech press dismissed it as a gimmick. Now it is the best thing since sliced bread.",0.0
223,Those prices though....I'll stay with my zte .,0.0
224,"I feel like with no home button, you're constantly going to accidentally open the 4 apps at the bottom of the screen.",0.0
225,"iPhones are for cool hip people, and Samsungs/androids are for fob immigrants and old people, that's what I've noticed",0.0
226,This thing is an orwellian nightmare George Orwell couldn't think of anything better in a drug induced dream. Apple should pay you to buy it.,0.0
227,YAS Can't wait to get it! I just need to sell my kidney so I can afford iPhone X :D,0.0
228,People here at work think this phone is the best phone ever made and no other phone has the features it will have.....I sit and listen o them at the lunch table browsing YouTube on my S8 smiling.  :),0.0
229,why did they get rid of the button smh,0.0
230,NSA loves Apple users the most.,0.0
231,"BOUT TIME APPLE!! Been rocking iPhone since the start. Nothing has changed, FINALLY SOMETHING GREAT!",0.0
232,*AND THEY DON'T STOP COMIN AND THEY DON'T STOP COMMIN AND THEY DON'T STOP COMMIN AMD THEY DON'T STOP COMM-*,0.0
233,TF the back is uglier than the iPhone four,0.0
234,No thank you! I'm stuck with the last pos they sold.,0.0
235,"I remember when Apple was the innovator, every one of those features is available on my Samsung 8. They should've just copied the infinity display too...would've made it look much nicer.",0.0
236,"This phone reminded me of the iphone 3gs, so glad that i got my S8+ for $775",0.0
237,techrax is gonna be so happy ðŸ˜‚ðŸ˜‚ðŸ˜,0.0
238,What if its night? Face recognition huh?,0.0
239,The copy of the Samsung 8,0.0
240,how do you go from 8 to 10,0.0
241,Stealing not having a home button just like the Samsung galaxy s8,0.0
242,That's the 8 the iPhone x is different,0.0
243,"To me, it's just a waste of money. Samsung galaxy note 8 is better",0.0
244,"If Apple never named their iPhones with an s and numbered it like Air Jordan shoes every year, the iPhone X would have been released last year. Now after releasing 14 different iPhone models, it's confusing having an 8 and 10 but no 9.\n\nThis is what Apple should have done without s naming.. \n\n2007 - iPhone\n2008 - iPhone II instead of 3G\n2009 - iPhone III instead of 3Gs\n2010 - iPhone IV \n2011 - iPhone V instead of 4s\n2012 - iPhone VI instead of 5\n2013 - iPhone VII instead of 5s\n2014 - iPhone VIII instead of 6\n2015 - iPhone IX instead of 6s\n2016 - iPhone X instead of 7\n2017 - iPhone XI instead of 8 & X\n\nOnly the first iPhone and iPhone 4 were named properly. Poor iPhone 9 and 7 doesn't get an s model. Next year, remove the numerics and refer to it only as iPhone the same way the numerics no longer exist for iPads or a MacBook.",1.0
245,If you look at the top you can see the camera they're using to film the iPhone is seeing the IR blasts coming from the sensor.,0.0
246,No home button? *laughs in Android*,0.0
247,just wait ... I'll sell my kidney n bay it .ðŸ’”ðŸ˜‚,0.0
248,"#Apple have released another #Chinese clone it seems. Taking the last 3 years #tech already seen and throwing it into a device twice the price. I haven't seen any #groundbreaking moves from #Apple for many years now, even the computers are being #owned by competitors.",0.0
249,xbox one x most powerfull console + iphone x= love,0.0
250,The back is ugly,1.0
251,Someone help me buy this phone. ... anyone?  Come on millionaires & billionaires can anyone help me,0.0
252,It looks like a Samsung,0.0
253,5.8 inches X is larger the iPhone 8 is 5.5 inches ! The 8 has the button,0.0
254,I Done! I'm going back to flip phones! Where can I buy a Motorola RAZR?,0.0
255,"Face recognition is the most stupid thing ever imo. I can get into my S5 just as fast, and with way more simplicity with my pattern lock. And is it just me or does that look like a past display screen, it's the complete opposite of an infinity screen and looks ugly.",1.0
256,"apple claims this is the first OLED screen which is good enough for the iPhone..... but it's a lesser screen to the S8 and G6.... and the claim is bullshit, the thing about this good enough stuff is about profit margins....",0.0
257,You guys are Giving more reasons to swich back to iphone.,0.0
258,"The phone looks cool on the front but the back and sides look awful, especially with that glass back and how the camera lip is like the Iphone 6 (Not smooth) and not like the Iphone 7 (smooth).",1.0
259,Android has done this already not original,1.0
260,"Now without a charging port, you're still gonna buy it tho",0.0
261,If I could only afford one...,0.0
262,"It looks like glass iPhone,,, that effect is not for me,,, ðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸŽ death",0.0
263,"Made in China for $1000 +? LOL,  I can only imagine if it was made in the U.S. Talk about high profit margin. Apple is such a SCAM! \nhttps://www.cnbc.com/2017/08/01/apple-earnings-q2-2017-how-much-cash-does-apple-have.html",0.0
264,"*Has features flagship Android phones have had for YEARS such as wireless charging, face unlock, etc. \n\n*Still, hilariously, convinces people that it's revolutionary and is worth over a $1,000\n\nApple - you are brilliant lol",0.0
265,"I wanted a better phone, if I wanted a camera I would have bought a Nikon.",0.0
266,They should have put the fingerprint scanner on the apple logo on the back of the phone.,0.0
267,Im gonna buy it just because im gonna get better snap chat filters smh ðŸ˜¤,0.0
268,Didn't the 7 just come out...,0.0
269,wow tf copy samsung much ðŸ˜‚,0.0
270,Absolutely beautiful but wtf apple?! 1000 dollars??? Xpensive,0.0
271,Tmobile JUMP,0.0
272,*highkey copied on the Samsung 8..*,0.0
273,Samsung is better,0.0
274,iPhone Xpensive!,0.0
275,Apple disabled the comments... Cowards,1.0
276,what happened to iPhone 9????,0.0
277,DONT BUY IT,0.0
278,wut happened with 9,0.0
279,they copied meizu haha,0.0
280,no headphone jack?,0.0
281,South Korea still wins.,0.0
282,samsung galaxy 9 already copy this lol,0.0
283,Battery?,0.0
284,wtf 1000$ welp aint gettin this anytime soon im not rich,1.0
285,What about 7s,0.0
286,Did you mean: Samsung Galaxy S8,1.0
287,â–ˆâ–¬â–ˆ â–ˆ â–€â–ˆâ–€  Apple Iphone X Amazing @@@,0.0
288,here is my review\n\n\n\n\noverpriced smartphone,0.0
289,$1000....\n*Nope.*,0.0
290,Copy s8,0.0
291,Rear looks shyt though,0.0
292,Oooooh looks breakable good thang it's 800 dallars,0.0
293,where is techrax,0.0
294,Wtf happened to the iPhone 9?,1.0
295,https://youtu.be/VASywEuqFd8,0.0
296,Waste of money...,1.0
297,s8 knock off,0.0
298,"Did samsung make this? Nevermind that would be an insult to samsung and there amazing design team. Android has had these features for years, nothing new. Even the Samsung Galaxy s3 had the feature to unlock your phone with your face years ago. Nothing new invented here with Apple.",0.0
299,Nothing's scarier than a guy replying to every comment with an advertisement for his channel.,0.0
300,Wa da fuq?,0.0
301,Jacksfilms = sarcasm comedian,0.0
302,"IdiÃ³ta, iphone majmolÃ³ barmok!!!!!!",0.0
303,Iphone x imbibing and review  https://youtu.be/mkZihjq3BF8,0.0
304,Congrats on getting this on Trending John.,0.0
305,What happened to iphone 9?,0.0
306,Ahahah lmao,0.0
307,This is priceless,0.0
308,#2 on trending,0.0
309,gay emoji movie porn #YIAYfetish,0.0
310,True true,0.0
311,hiii,0.0
312,5TH ON TRENDING,0.0
313,The 1000$ Emoji Machine\nOMFG the cringe,0.0
314,Most disappointing Apple event ever,1.0
315,Apple went full retard,1.0
316,This guy is HILARIOUS!,0.0
317,idiot,1.0
318,There goes The spondsor,0.0
319,Summed up perfectly,0.0
320,Absolutely brilliant. You've outdone yourself Jack :),0.0
321,MAKE MORE PARODIES,0.0
322,"Animoji Movie, Coming 2018!",0.0
323,This video was awesome lol,0.0
324,Apple: The Emoji Machine now with fidget spinner emojis  (whispering) we being payed by Sony to advertise the fidget spinners movie (whispering)\nBy the way you forgot to include you can buy  at least 20 SNES minis.,1.0
325,This is awesome. 1:20 XDDDDDDDDD,0.0
326,A DEMENTOR LMAO,0.0
327,Freakin 1000.00 cosplay simulator,0.0
328,"I've never been prouder, been a subber for like 3 years, and this video got on one of our newssites.",0.0
329,THIS IS SO TRUE OMG ðŸ˜‚ðŸ˜‚ðŸ˜‚,0.0
330,iPhone X. We can't get the face unlock to work. You can't scroll up. And you can become a poop emoji.\nStarting at $999,0.0
331,the ceo is gay and his product is gay $hit. why do you cry so much?,0.0
332,ðŸ‘ˆ watch by clicking here you can see People's are entertaining,0.0
333,*JACK LITERALLY  JUST COMMENTED ON MY LAST VIDEO* I'm crying right now ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜¢ðŸ˜¢ðŸ˜¢,0.0
334,How's it feel to be #5 on trending?,0.0
335,Thank you for your life juice,0.0
336,4th video on trending is about all the great things about the apple x and 5th video on trending is this dissing it out like the crap it is,0.0
337,Should have waited until the tenth iPhone to call it the X,0.0
338,This video reminds me of my sister because I think of her in penguin costumes & clumsy. & She said similar things back in the day like with that webpage.,1.0
339, This is what Steve would have wanted.\n\n\n\n\n\nProbably.,0.0
340,"clickbait. i was expecting a parody, not the real thing reuploaded",0.0
341,Yo Jack. This video was just shown on a news show in the netherlands!! So cool. You're great.,0.0
342,Wuahaha it comes with 2 colors you cant and afford it ðŸ˜‚,0.0
343,I hope apple loses money cause after the iPhone 6'its all been shit,1.0
344,JUST GOT BACK FROM 5TH GRADE CAMP,0.0
345,You're only paying for the company Samsung is way better than Apple,0.0
346,I honestly thought I was the only one and that was like are they serious it's official people only buy iPhones for the name iPhone because they don't have anything to offer it's nothing it's full of crap what I don't understand what the hell is that,1.0
347,Who the fuck pays $1000 for an iPhone?,1.0
348,Maybe this is just a marketing plot by HBO to get more people to watch GOT between seasons...,0.0
349,Jack speaks the truth,0.0
350,This is actually the original,0.0
351,"i'm a simple person, i see an Iphone video, i click",0.0
352,thank you \n\n\n\n\n\ni hate apple and i was thinking of this kinda idea lol,0.0
353,No more using your phone while charging,1.0
354,That was pretty hilarious but also accurate that's why I stick with android because Apple is so damn expensive.,0.0
355,Always intriguing to me to see how some people get so upset over other people's choice of phone.,0.0
356,the best accurate description of  those apple products. :),0.0
357,So thanks apple now I'm confused did they just release the IPhone 8 and 10 at the same time making one obsolete also what's with these software companies and they're hatred of the number 9?!?,1.0
358,Here in India an iPhone X 64 Gb will cost $1369....,0.0
359,Gaming pc that allows me to play games in 4k...or phone that allows me to watch games in 4k with a black bar...such a hard decision,1.0
360,I really wanna get that emoji machine..,0.0
361,"lol the dementor part, cracks me up.",0.0
362,This is the quality content I subscribed for,0.0
363,you said it wrong its: 3 switches and its 2 games,0.0
364,Steve jobs vision was to sell stuff and make money not change the world.,0.0
365,"Pay $1,000 or $1,200 for the 256GB, and not even getting half the full screen experience of a galaxy S8 or S8+. With lower resolution, a notch that blocks your view, and no hard press home button.",0.0
366,"You know  you'll buy it. We'll all buy it. Damn you Apple! But seriously why buy an iPhone 8 when it's almost exactly like an iPhone 7 but slight with 2 more nucleus. Save money for iPhone X or better yet , save your money and in 2 more years the price will drop enough to buy it, after the new iPhone XI, XII, XII, XX come out.",0.0
367,"Do you know what really grinds my gears? The iPhone X in America costs $999, which should be about Â£760, but they still charge Â£999.",0.0
368,Ever since Steve jobs passed away Iphone has gone to shit.  Iphones use to be sooo good. Like seriously wireless charging now? Samsung implemented it 2 generation ago with the S6 lmao xD,0.0
369,u should get rid the parody,0.0
370,man i wants this phone so bad but i can't afford it ðŸ˜‚ðŸ˜‚,1.0
371,my local radio station played an audio clip from your video,0.0
372,"â€œI told Nintendo that Switch wouldnâ€™t be a success before it went on sale because I thought that in the age of the smartphone no one would carry around a game console,â€\n -Tsunekazu Ishihara",1.0
373,they made it so easy for you hahaha emoji machine,0.0
374,Where was the parody?,0.0
375,"the dementor part was so funny, me me proud boy jack",0.0
376,Ohohoho he said it *laughing like a walrus* ðŸ˜‚,0.0
377,I just got a redbull ad of 2 iphones being abandoned by their owners.\n\n\n\n\nI have a feeling they're gonna have some company soon.,0.0
378,"Hi ! I work for a famous french media called MinuteBuzz , we have more than 4 million people on Facebook (https://www.facebook.com/profile.php?id=268418679283&ref=ts&fref=ts)\n\nWe love your video and we would like to post it on our Facebook page HERO \n\nWould you be cool with that ? \n\nOf course we will mention your page in the post description. \n\nBest regards.",0.0
379,"is about ego, status and power.",0.0
380,It has 2 colors u cant afford it ðŸ˜‚ðŸ˜‚ðŸ˜‚,0.0
381,Wow this was really informative and enlightening. Thank you Jack.,0.0
382,Lel he said nothing about iPhone 8 he's just like (it's completely different  see now it's 800$),0.0
383,SHUT UP AND TAKE MY KIDNEY!,0.0
384,He used the real video at times!,0.0
385,This is accurate as fuck and i love it XD,0.0
386,"Hhaha funny video, loved it! Check it out or video that shows the funniest memes and tweets about the iphone x: https://goo.gl/KwXRVr",0.0
387,Ohohohohohoh hoho ohhoh oh *clap clap* he said it is the culmination here.,0.0
388,Who here remembers when Jack did parodies once a week not once a year?,0.0
389,I would rather buy a brand new PC,0.0
390,ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,0.0
391,HEY CAN I BORROW YOUR DONGLE?,0.0
392,#YIAYfetish  alexander hamilton,0.0
393,Me me big trending.,0.0
394,FILM TUBE new Channel ðŸ’‹ðŸ’‹â¥â¥â¥ðŸ‘«ðŸ’˜ðŸ˜»ðŸ’‹ðŸ’‹,0.0
395,man I love this video,0.0
396,I'll take the 3 switches and 2 games please,0.0
397,Now that apple has our fingerprints it was the right time to collect our faces id too...thank you Apple. \nCan't wait to donate my liver for the next gen of IPhone and drop a few blood drops to safe unlock it. Keep up the good work!,0.0
398,"Aw man this is brilliant\n\n\n\n\nThe emoji machine, not your video, JOHN.",0.0
399,I'm sure I speak for everyone when I say the wait is tearing me apart.,0.0
400,https://youtu.be/XBJtNAhVLag,0.0
401,This looks like another masterpiece!!! Bravo..tommy approved #theroom,0.0
402,check it out https://www.youtube.com/watch?v=h9gngMJvMYk,0.0
403,this looks so cool,0.0
404,This is sooo cool,0.0
405,oh hai doggy,0.0
406,Oh hi mark,0.0
407,Chip chip chip chip chip,0.0
408,Holy shit Franco nails it,1.0
409,Someone watched the nostalgia critic lmao,0.0
410,Hi doggy,0.0
411,â€ªSUBSCRIBE PLEASE! https://m.youtube.com/#/channel/UCSvj6wYBjUtG81hI9M04yOQâ€¬,0.0
412,Beautiful,0.0
413,the last scene lmao,0.0
414,CANT WAIT!!!,0.0
415,yeeeeeeesssssssssssssssssss!,0.0
416,BEST MOVIE EVER!!!,0.0
417,I am so excited.,0.0
418,Boyutiful,0.0
419,ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–,0.0
420,http://formoneyonly.com/?refer=64120,0.0
421,ðŸŒŸBEHIND THE SCENEðŸŒŸðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜®ðŸ˜®https://youtu.be/1Xtkkb8Hfw8,0.0
422,2:10 does not disappoint,0.0
423,00:18,0.0
424,This...this looks beautiful,0.0
425,omfg LETS GOO already,0.0
426,I did nooooooot,0.0
427,OH HAI MARK,0.0
428,fucking pewd make this guy famous,1.0
429,This actually looks cool xd,0.0
430,And Seth Rogen AS..... Seth Rogen,0.0
431,ðŸ‘ˆ watch by clicking here you can see People's are entertaining,0.0
432,Why does the guy with long hair look like John Mayer,1.0
433,Power is the disease.Â  Care is the cure.Â  Keep caring for yourself and others as best as you can.Â  This is life.,0.0
434,"This looks like a great video, but after you are done would you be kind enough to check out my new YouTube channel and give me some feedback? Maybe even subscribing? :)",0.0
435,2B or not 2B? ...\n\n..where did I park my flying Mercedes?,0.0
436,I want to watch this,0.0
437,Been waiting since Greg's book came out -- I'm so excited.,0.0
438,"Next thing you know, Tommy Wiseau is on stage accepting best picture",0.0
439,hey friends please subscribe to my channel,0.0
440,James does that voice SO FUCKING WELL. Holy shit.,1.0
441,How Did This Get Made: The Room: The Movie. Yes yes yes yes and yes.,0.0
442,"wish it was a original story with tommy, instead of him having to remember his earlier project, it's almost like this film is making fun of his work.",0.0
443,He does the voice so good,0.0
444,I don't know if I have seen anything more spot on in my life,0.0
445,"Great trailer, I could not be more excited for this movie! Also, anyone know the song name?",0.0
446,At first I didn't like it but that voice grew on me,0.0
447,The greatest movie about the greatest movie.,0.0
448,A24 doesn't disappoint.All there movie I seen was good,0.0
449,James Franco could earn an Oscar nomination for this !,0.0
450,Can't believe my video 10 Kittens 1st Day Outside has over 2 million views now! \nGo check it out and hit that subscribe button!  xoxo Sarina ðŸ˜Š \n\nhttps://youtu.be/DcJk32AJckg,0.0
451,Did he go full retard or half retard? Can't tell,1.0
452,Still can't believe that the original movie was made in 2005.,0.0
453,"Justice League, Thor, and Star Wars be damned, THIS is my most anticipated upcoming movie",0.0
454,I have never been more excited for a film.,0.0
455,I hope to see the Vampire finale in some sort.,0.0
456,Insert the room quote here ðŸ‘‡ðŸ»,0.0
457,Anyone wondering how James's sex life is?,0.0
458,Anyone know the song that starts at 0:42? Thx,0.0
459,I really wanna watch this!,0.0
460,I totally can't wait to see this movie! James Franco does a good job as Tommy Wiseau!,0.0
461,"This is the thing to see this year, man. That is all.  If you don't want to, you just don't get it.",0.0
462,I did not hit her \nI did naaaaaaaaht,0.0
463,What's the song name?,0.0
464,I really want to see some kind of video of Wiseau responding to this movie xD,0.0
465,"Why didn't they hire Greg as himself AND DON'T TELL ME THEY WANT A GOOD ACTOR INSTEAD, *THEY HIRED DAVE FRANCO* oh hai Seth kan vee cas mi lithel brader ?",0.0
466,"Having seen the original, it's going to be so much fun. Please, everyone, see The Room before seeing this",0.0
467,"Damn, James Franco is soooo good!! Sounds exactly like the real guy!",0.0
468,"These brothers seem like best friends, wish I could be close to my brother but the sad thing is I don't have one",0.0
469,It's Harry guys he's Spiderman best friend,0.0
470,imagine what if James Franco get nominated for the Oscar for this role,0.0
471,Wouldn't it be the most ironic thing ever if this movie gets James Franco an Oscar nomination?,0.0
472,Can't wait to see this in December! Definitely see Oscar nominations coming.,0.0
473,I think I prefer the Room itself,0.0
474,the book was a true literary masterpiece. just like the movie The Room,0.0
